1570790649.336535 server started (30114): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1570790649.336616 on Linux 5.0.0-31-generic #33~18.04.1-Ubuntu SMP Tue Oct 1 10:20:39 UTC 2019; libevent 2.1.8-stable (poll)
1570790649.339239 add peer 0x5622d5caee60: 8 (0x5622d5cae610)
1570790649.339277 new client 0x5622d5cae610
1570790649.339356 loading /etc/tmux.conf
1570790649.339399 loading /home/meskill/.tmux.conf
1570790649.339424 server loop enter
1570790649.339853 peer 0x5622d5caee60 message 100
1570790649.339875 client 0x5622d5cae610 IDENTIFY_FLAGS 0x10000
1570790649.339886 peer 0x5622d5caee60 message 101
1570790649.339898 client 0x5622d5cae610 IDENTIFY_TERM xterm-256color
1570790649.339909 peer 0x5622d5caee60 message 102
1570790649.339920 client 0x5622d5cae610 IDENTIFY_TTYNAME /dev/pts/1
1570790649.339930 peer 0x5622d5caee60 message 108
1570790649.339965 client 0x5622d5cae610 IDENTIFY_CWD /home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.339977 peer 0x5622d5caee60 message 104
1570790649.339988 client 0x5622d5cae610 IDENTIFY_STDIN 6
1570790649.340004 cmdq_next <global>: enter
1570790649.340025 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346711 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346729 cmd_find_current_client: no target, return (nil)
1570790649.346765 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346783 cmd_find_current_client: no target, return (nil)
1570790649.346823 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346841 cmd_find_current_client: no target, return (nil)
1570790649.346881 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346900 cmd_find_current_client: no target, return (nil)
1570790649.346939 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346957 cmd_find_current_client: no target, return (nil)
1570790649.346993 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347011 cmd_find_current_client: no target, return (nil)
1570790649.347039 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347056 cmd_find_current_client: no target, return (nil)
1570790649.347084 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347102 cmd_find_current_client: no target, return (nil)
1570790649.347133 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347151 cmd_find_current_client: no target, return (nil)
1570790649.347179 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347197 cmd_find_current_client: no target, return (nil)
1570790649.347228 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347246 cmd_find_current_client: no target, return (nil)
1570790649.347278 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347296 cmd_find_current_client: no target, return (nil)
1570790649.347327 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347346 cmd_find_current_client: no target, return (nil)
1570790649.347381 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.347399 cmd_find_current_client: no target, return (nil)
1570790649.347435 cmdq_next <global>: callback[cfg_done] (1), flags 0
1570790649.347460 cmdq_next <global>: exit (empty)
1570790649.347478 cmdq_next <global>: empty
1570790649.347942 peer 0x5622d5caee60 message 107
1570790649.347971 client 0x5622d5cae610 IDENTIFY_CLIENTPID 30112
1570790649.347991 peer 0x5622d5caee60 message 105
1570790649.348014 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_SEAT=seat0
1570790649.348032 peer 0x5622d5caee60 message 105
1570790649.348051 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1570790649.348067 peer 0x5622d5caee60 message 105
1570790649.348084 client 0x5622d5cae610 IDENTIFY_ENVIRON WINDOWPATH=2
1570790649.348094 peer 0x5622d5caee60 message 105
1570790649.348108 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1570790649.348119 peer 0x5622d5caee60 message 105
1570790649.348132 client 0x5622d5cae610 IDENTIFY_ENVIRON DISPLAY=:0
1570790649.348162 peer 0x5622d5caee60 message 105
1570790649.348175 client 0x5622d5cae610 IDENTIFY_ENVIRON COLORTERM=truecolor
1570790649.348186 peer 0x5622d5caee60 message 105
1570790649.348201 client 0x5622d5cae610 IDENTIFY_ENVIRON JRE_HOME=/usr/local/jdk1.8/jdk1.8.0_221/jre
1570790649.348212 peer 0x5622d5caee60 message 105
1570790649.348226 client 0x5622d5cae610 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.190
1570790649.348237 peer 0x5622d5caee60 message 105
1570790649.348251 client 0x5622d5cae610 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1570790649.348262 peer 0x5622d5caee60 message 105
1570790649.348276 client 0x5622d5cae610 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1570790649.348287 peer 0x5622d5caee60 message 105
1570790649.348300 client 0x5622d5cae610 IDENTIFY_ENVIRON LOGNAME=meskill
1570790649.348310 peer 0x5622d5caee60 message 105
1570790649.348323 client 0x5622d5cae610 IDENTIFY_ENVIRON TEXTDOMAIN=im-config
1570790649.348334 peer 0x5622d5caee60 message 105
1570790649.348348 client 0x5622d5cae610 IDENTIFY_ENVIRON JAVA_HOME=/usr/local/jdk1.8/jdk1.8.0_221
1570790649.348359 peer 0x5622d5caee60 message 105
1570790649.348372 client 0x5622d5cae610 IDENTIFY_ENVIRON SHELL=/bin/zsh
1570790649.348383 peer 0x5622d5caee60 message 105
1570790649.348396 client 0x5622d5cae610 IDENTIFY_ENVIRON PAPERSIZE=letter
1570790649.348406 peer 0x5622d5caee60 message 105
1570790649.348440 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1570790649.348447 peer 0x5622d5caee60 message 105
1570790649.348460 client 0x5622d5cae610 IDENTIFY_ENVIRON PATH=/home/meskill/.local/bin:.:/usr/local/jdk1.8/jdk1.8.0_221/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1570790649.348468 peer 0x5622d5caee60 message 105
1570790649.348476 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1570790649.348482 peer 0x5622d5caee60 message 105
1570790649.348490 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1570790649.348497 peer 0x5622d5caee60 message 105
1570790649.348505 client 0x5622d5cae610 IDENTIFY_ENVIRON IM_CONFIG_PHASE=2
1570790649.348511 peer 0x5622d5caee60 message 105
1570790649.348519 client 0x5622d5cae610 IDENTIFY_ENVIRON QT4_IM_MODULE=xim
1570790649.348526 peer 0x5622d5caee60 message 105
1570790649.348534 client 0x5622d5cae610 IDENTIFY_ENVIRON CLUTTER_IM_MODULE=xim
1570790649.348541 peer 0x5622d5caee60 message 105
1570790649.348550 client 0x5622d5cae610 IDENTIFY_ENVIRON TEXTDOMAINDIR=/usr/share/locale/
1570790649.348557 peer 0x5622d5caee60 message 105
1570790649.348566 client 0x5622d5cae610 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1570790649.348573 peer 0x5622d5caee60 message 105
1570790649.348581 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_MENU_PREFIX=gnome-
1570790649.348588 peer 0x5622d5caee60 message 105
1570790649.348596 client 0x5622d5cae610 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=ubuntu
1570790649.348603 peer 0x5622d5caee60 message 105
1570790649.348611 client 0x5622d5cae610 IDENTIFY_ENVIRON XAUTHORITY=/run/user/1000/gdm/Xauthority
1570790649.348618 peer 0x5622d5caee60 message 105
1570790649.348626 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=ubuntu
1570790649.348632 peer 0x5622d5caee60 message 105
1570790649.348640 client 0x5622d5cae610 IDENTIFY_ENVIRON GDMSESSION=ubuntu
1570790649.348646 peer 0x5622d5caee60 message 105
1570790649.348654 client 0x5622d5cae610 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1570790649.348661 peer 0x5622d5caee60 message 105
1570790649.348670 client 0x5622d5cae610 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1570790649.348677 peer 0x5622d5caee60 message 105
1570790649.348685 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1570790649.348692 peer 0x5622d5caee60 message 105
1570790649.348701 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1570790649.348708 peer 0x5622d5caee60 message 105
1570790649.348717 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1570790649.348724 peer 0x5622d5caee60 message 105
1570790649.348739 client 0x5622d5cae610 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1570790649.348746 peer 0x5622d5caee60 message 105
1570790649.348763 client 0x5622d5cae610 IDENTIFY_ENVIRON CLASSPATH=.:/usr/local/jdk1.8/jdk1.8.0_221/lib:/usr/local/jdk1.8/jdk1.8.0_221/jre/lib
1570790649.348771 peer 0x5622d5caee60 message 105
1570790649.348779 client 0x5622d5cae610 IDENTIFY_ENVIRON USERNAME=meskill
1570790649.348786 peer 0x5622d5caee60 message 105
1570790649.348794 client 0x5622d5cae610 IDENTIFY_ENVIRON DESKTOP_SESSION=ubuntu
1570790649.348801 peer 0x5622d5caee60 message 105
1570790649.348810 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1570790649.348817 peer 0x5622d5caee60 message 105
1570790649.348826 client 0x5622d5cae610 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1570790649.348833 peer 0x5622d5caee60 message 105
1570790649.348842 client 0x5622d5cae610 IDENTIFY_ENVIRON USER=meskill
1570790649.348849 peer 0x5622d5caee60 message 105
1570790649.348858 client 0x5622d5cae610 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1570790649.348865 peer 0x5622d5caee60 message 105
1570790649.348876 client 0x5622d5cae610 IDENTIFY_ENVIRON PWD=/home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.348882 peer 0x5622d5caee60 message 105
1570790649.348891 client 0x5622d5cae610 IDENTIFY_ENVIRON VTE_VERSION=5202
1570790649.348897 peer 0x5622d5caee60 message 105
1570790649.348907 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1570790649.348914 peer 0x5622d5caee60 message 105
1570790649.348922 client 0x5622d5cae610 IDENTIFY_ENVIRON HOME=/home/meskill
1570790649.348929 peer 0x5622d5caee60 message 105
1570790649.348938 client 0x5622d5cae610 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1570790649.348944 peer 0x5622d5caee60 message 105
1570790649.348955 client 0x5622d5cae610 IDENTIFY_ENVIRON DESKTOP_AUTOSTART_ID=109e6655b4a0350a42157072615265813000000014990007
1570790649.348961 peer 0x5622d5caee60 message 105
1570790649.348970 client 0x5622d5cae610 IDENTIFY_ENVIRON SSH_AGENT_PID=1577
1570790649.348977 peer 0x5622d5caee60 message 105
1570790649.348987 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1570790649.348994 peer 0x5622d5caee60 message 105
1570790649.349003 client 0x5622d5cae610 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1570790649.349010 peer 0x5622d5caee60 message 105
1570790649.349019 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1570790649.349026 peer 0x5622d5caee60 message 105
1570790649.349038 client 0x5622d5cae610 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/2a186528_56d6_4b8a_a80c_99b070209aa6
1570790649.349045 peer 0x5622d5caee60 message 105
1570790649.349054 client 0x5622d5cae610 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1570790649.349062 peer 0x5622d5caee60 message 105
1570790649.349071 client 0x5622d5cae610 IDENTIFY_ENVIRON SHLVL=1
1570790649.349077 peer 0x5622d5caee60 message 105
1570790649.349085 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_VTNR=2
1570790649.349092 peer 0x5622d5caee60 message 105
1570790649.349101 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1570790649.349109 peer 0x5622d5caee60 message 105
1570790649.349124 client 0x5622d5cae610 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1570790649.349136 peer 0x5622d5caee60 message 105
1570790649.349148 client 0x5622d5cae610 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=ubuntu:GNOME
1570790649.349157 peer 0x5622d5caee60 message 105
1570790649.349170 client 0x5622d5cae610 IDENTIFY_ENVIRON TERM=xterm-256color
1570790649.349181 peer 0x5622d5caee60 message 105
1570790649.349197 client 0x5622d5cae610 IDENTIFY_ENVIRON SESSION_MANAGER=local/Mes2dasuan:@/tmp/.ICE-unix/1499,unix/Mes2dasuan:/tmp/.ICE-unix/1499
1570790649.349209 peer 0x5622d5caee60 message 105
1570790649.349222 client 0x5622d5cae610 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1570790649.349233 peer 0x5622d5caee60 message 105
1570790649.349247 client 0x5622d5cae610 IDENTIFY_ENVIRON OLDPWD=/home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms
1570790649.349265 peer 0x5622d5caee60 message 105
1570790649.349275 client 0x5622d5cae610 IDENTIFY_ENVIRON ZSH=/home/meskill/.oh-my-zsh
1570790649.349282 peer 0x5622d5caee60 message 105
1570790649.349290 client 0x5622d5cae610 IDENTIFY_ENVIRON PAGER=less
1570790649.349298 peer 0x5622d5caee60 message 105
1570790649.349306 client 0x5622d5cae610 IDENTIFY_ENVIRON LESS=-R
1570790649.349312 peer 0x5622d5caee60 message 105
1570790649.349321 client 0x5622d5cae610 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1570790649.349355 peer 0x5622d5caee60 message 105
1570790649.349414 client 0x5622d5cae610 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1570790649.349427 peer 0x5622d5caee60 message 105
1570790649.349438 client 0x5622d5cae610 IDENTIFY_ENVIRON _=/usr/bin/tmux
1570790649.349445 peer 0x5622d5caee60 message 105
1570790649.349455 client 0x5622d5cae610 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1570790649.349463 peer 0x5622d5caee60 message 106
1570790649.349474 client 0x5622d5cae610 name is /dev/pts/1
1570790649.349498 tty_resize: /dev/pts/1 now 190x45
1570790649.349510 peer 0x5622d5caee60 message 200
1570790649.349544 cmdq_next <global>: empty
1570790649.349559 cmdq_next <0x5622d5cae610>: enter
1570790649.349573 cmdq_next <0x5622d5cae610>: callback[cfg_client_done] (1), flags 0
1570790649.349582 unref client 0x5622d5cae610 (4 references)
1570790649.349590 cmdq_next <0x5622d5cae610>: command[new-session] (0), flags 0
1570790649.349599 cmd_find_target: target none, type session
1570790649.349608 cmd_find_target: item 0x5622d5caa700, flags 0x42
1570790649.349618 cmd_find_target: error
1570790649.349631 new term: xterm-256color
1570790649.349930 xterm-256color override: XT=
1570790649.349949 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1570790649.349960 xterm-256color override: Cs=\033]12;%p1%s\a
1570790649.349970 xterm-256color override: Cr=\033]112\a
1570790649.349979 xterm-256color override: Ss=\033[%p1%d q
1570790649.350008 xterm-256color override: Se=\033[2 q
1570790649.350036 xterm-256color   0: AX: (flag) true
1570790649.350056 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1570790649.350068 xterm-256color   2: bce: (flag) true
1570790649.350080 xterm-256color   3: bel: (string) \\007
1570790649.350088 xterm-256color   4: blink: (string) \\033[5m
1570790649.350095 xterm-256color   5: bold: (string) \\033[1m
1570790649.350103 xterm-256color   6: civis: (string) \\033[?25l
1570790649.350111 xterm-256color   7: clear: (string) \\033[H\\033[2J
1570790649.350120 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1570790649.350143 xterm-256color   9: colors: (number) 256
1570790649.350152 xterm-256color  10: Cr: (string) \\033]112\\007
1570790649.350160 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1570790649.350168 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1570790649.350176 xterm-256color  13: cub: (string) \\033[%p1%dD
1570790649.350183 xterm-256color  14: cub1: (string) \\010
1570790649.350190 xterm-256color  15: cud: (string) \\033[%p1%dB
1570790649.350197 xterm-256color  16: cud1: (string) \\012
1570790649.350204 xterm-256color  17: cuf: (string) \\033[%p1%dC
1570790649.350211 xterm-256color  18: cuf1: (string) \\033[C
1570790649.350219 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1570790649.350226 xterm-256color  20: cuu: (string) \\033[%p1%dA
1570790649.350233 xterm-256color  21: cuu1: (string) \\033[A
1570790649.350241 xterm-256color  22: cvvis: (string) \\033[?12;25h
1570790649.350248 xterm-256color  23: dch: (string) \\033[%p1%dP
1570790649.350255 xterm-256color  24: dch1: (string) \\033[P
1570790649.350262 xterm-256color  25: dim: (string) \\033[2m
1570790649.350270 xterm-256color  26: dl: (string) \\033[%p1%dM
1570790649.350277 xterm-256color  27: dl1: (string) \\033[M
1570790649.350284 xterm-256color  28: E3: (string) \\033[3J
1570790649.350290 xterm-256color  29: ech: (string) \\033[%p1%dX
1570790649.350297 xterm-256color  30: ed: (string) \\033[J
1570790649.350305 xterm-256color  31: el: (string) \\033[K
1570790649.350313 xterm-256color  32: el1: (string) \\033[1K
1570790649.350324 xterm-256color  33: enacs: [missing]
1570790649.350334 xterm-256color  34: fsl: (string) \\007
1570790649.350344 xterm-256color  35: home: (string) \\033[H
1570790649.350356 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1570790649.350366 xterm-256color  37: ich: (string) \\033[%p1%d@
1570790649.350376 xterm-256color  38: ich1: [missing]
1570790649.350386 xterm-256color  39: il: (string) \\033[%p1%dL
1570790649.350398 xterm-256color  40: il1: (string) \\033[L
1570790649.350409 xterm-256color  41: indn: (string) \\033[%p1%dS
1570790649.350420 xterm-256color  42: invis: (string) \\033[8m
1570790649.350431 xterm-256color  43: kcbt: (string) \\033[Z
1570790649.350442 xterm-256color  44: kcub1: (string) \\033OD
1570790649.350453 xterm-256color  45: kcud1: (string) \\033OB
1570790649.350463 xterm-256color  46: kcuf1: (string) \\033OC
1570790649.350475 xterm-256color  47: kcuu1: (string) \\033OA
1570790649.350485 xterm-256color  48: kDC: (string) \\033[3;2~
1570790649.350496 xterm-256color  49: kDC3: (string) \\033[3;3~
1570790649.350507 xterm-256color  50: kDC4: (string) \\033[3;4~
1570790649.350519 xterm-256color  51: kDC5: (string) \\033[3;5~
1570790649.350527 xterm-256color  52: kDC6: (string) \\033[3;6~
1570790649.350535 xterm-256color  53: kDC7: (string) \\033[3;7~
1570790649.350542 xterm-256color  54: kdch1: (string) \\033[3~
1570790649.350550 xterm-256color  55: kDN: (string) \\033[1;2B
1570790649.350557 xterm-256color  56: kDN3: (string) \\033[1;3B
1570790649.350565 xterm-256color  57: kDN4: (string) \\033[1;4B
1570790649.350572 xterm-256color  58: kDN5: (string) \\033[1;5B
1570790649.350579 xterm-256color  59: kDN6: (string) \\033[1;6B
1570790649.350586 xterm-256color  60: kDN7: (string) \\033[1;7B
1570790649.350594 xterm-256color  61: kend: (string) \\033OF
1570790649.350601 xterm-256color  62: kEND: (string) \\033[1;2F
1570790649.350608 xterm-256color  63: kEND3: (string) \\033[1;3F
1570790649.350615 xterm-256color  64: kEND4: (string) \\033[1;4F
1570790649.350622 xterm-256color  65: kEND5: (string) \\033[1;5F
1570790649.350629 xterm-256color  66: kEND6: (string) \\033[1;6F
1570790649.350636 xterm-256color  67: kEND7: (string) \\033[1;7F
1570790649.350643 xterm-256color  68: kf1: (string) \\033OP
1570790649.350650 xterm-256color  69: kf10: (string) \\033[21~
1570790649.350657 xterm-256color  70: kf11: (string) \\033[23~
1570790649.350665 xterm-256color  71: kf12: (string) \\033[24~
1570790649.350672 xterm-256color  72: kf13: (string) \\033[1;2P
1570790649.350690 xterm-256color  73: kf14: (string) \\033[1;2Q
1570790649.350698 xterm-256color  74: kf15: (string) \\033[1;2R
1570790649.350704 xterm-256color  75: kf16: (string) \\033[1;2S
1570790649.350712 xterm-256color  76: kf17: (string) \\033[15;2~
1570790649.350719 xterm-256color  77: kf18: (string) \\033[17;2~
1570790649.350727 xterm-256color  78: kf19: (string) \\033[18;2~
1570790649.350734 xterm-256color  79: kf2: (string) \\033OQ
1570790649.350742 xterm-256color  80: kf20: (string) \\033[19;2~
1570790649.350749 xterm-256color  81: kf21: (string) \\033[20;2~
1570790649.350756 xterm-256color  82: kf22: (string) \\033[21;2~
1570790649.350762 xterm-256color  83: kf23: (string) \\033[23;2~
1570790649.350770 xterm-256color  84: kf24: (string) \\033[24;2~
1570790649.350778 xterm-256color  85: kf25: (string) \\033[1;5P
1570790649.350785 xterm-256color  86: kf26: (string) \\033[1;5Q
1570790649.350793 xterm-256color  87: kf27: (string) \\033[1;5R
1570790649.350800 xterm-256color  88: kf28: (string) \\033[1;5S
1570790649.350807 xterm-256color  89: kf29: (string) \\033[15;5~
1570790649.350815 xterm-256color  90: kf3: (string) \\033OR
1570790649.350822 xterm-256color  91: kf30: (string) \\033[17;5~
1570790649.350829 xterm-256color  92: kf31: (string) \\033[18;5~
1570790649.350837 xterm-256color  93: kf32: (string) \\033[19;5~
1570790649.350845 xterm-256color  94: kf33: (string) \\033[20;5~
1570790649.350854 xterm-256color  95: kf34: (string) \\033[21;5~
1570790649.350862 xterm-256color  96: kf35: (string) \\033[23;5~
1570790649.350869 xterm-256color  97: kf36: (string) \\033[24;5~
1570790649.350877 xterm-256color  98: kf37: (string) \\033[1;6P
1570790649.350884 xterm-256color  99: kf38: (string) \\033[1;6Q
1570790649.350893 xterm-256color 100: kf39: (string) \\033[1;6R
1570790649.350900 xterm-256color 101: kf4: (string) \\033OS
1570790649.350908 xterm-256color 102: kf40: (string) \\033[1;6S
1570790649.350915 xterm-256color 103: kf41: (string) \\033[15;6~
1570790649.350923 xterm-256color 104: kf42: (string) \\033[17;6~
1570790649.350931 xterm-256color 105: kf43: (string) \\033[18;6~
1570790649.350938 xterm-256color 106: kf44: (string) \\033[19;6~
1570790649.350945 xterm-256color 107: kf45: (string) \\033[20;6~
1570790649.350952 xterm-256color 108: kf46: (string) \\033[21;6~
1570790649.350960 xterm-256color 109: kf47: (string) \\033[23;6~
1570790649.350967 xterm-256color 110: kf48: (string) \\033[24;6~
1570790649.350975 xterm-256color 111: kf49: (string) \\033[1;3P
1570790649.350982 xterm-256color 112: kf5: (string) \\033[15~
1570790649.350989 xterm-256color 113: kf50: (string) \\033[1;3Q
1570790649.350996 xterm-256color 114: kf51: (string) \\033[1;3R
1570790649.351004 xterm-256color 115: kf52: (string) \\033[1;3S
1570790649.351012 xterm-256color 116: kf53: (string) \\033[15;3~
1570790649.351021 xterm-256color 117: kf54: (string) \\033[17;3~
1570790649.351028 xterm-256color 118: kf55: (string) \\033[18;3~
1570790649.351036 xterm-256color 119: kf56: (string) \\033[19;3~
1570790649.351044 xterm-256color 120: kf57: (string) \\033[20;3~
1570790649.351051 xterm-256color 121: kf58: (string) \\033[21;3~
1570790649.351059 xterm-256color 122: kf59: (string) \\033[23;3~
1570790649.351066 xterm-256color 123: kf6: (string) \\033[17~
1570790649.351074 xterm-256color 124: kf60: (string) \\033[24;3~
1570790649.351081 xterm-256color 125: kf61: (string) \\033[1;4P
1570790649.351088 xterm-256color 126: kf62: (string) \\033[1;4Q
1570790649.351095 xterm-256color 127: kf63: (string) \\033[1;4R
1570790649.351103 xterm-256color 128: kf7: (string) \\033[18~
1570790649.351111 xterm-256color 129: kf8: (string) \\033[19~
1570790649.351119 xterm-256color 130: kf9: (string) \\033[20~
1570790649.351126 xterm-256color 131: kHOM: (string) \\033[1;2H
1570790649.351135 xterm-256color 132: kHOM3: (string) \\033[1;3H
1570790649.351143 xterm-256color 133: kHOM4: (string) \\033[1;4H
1570790649.351151 xterm-256color 134: kHOM5: (string) \\033[1;5H
1570790649.351159 xterm-256color 135: kHOM6: (string) \\033[1;6H
1570790649.351167 xterm-256color 136: kHOM7: (string) \\033[1;7H
1570790649.351181 xterm-256color 137: khome: (string) \\033OH
1570790649.351189 xterm-256color 138: kIC: (string) \\033[2;2~
1570790649.351197 xterm-256color 139: kIC3: (string) \\033[2;3~
1570790649.351205 xterm-256color 140: kIC4: (string) \\033[2;4~
1570790649.351212 xterm-256color 141: kIC5: (string) \\033[2;5~
1570790649.351219 xterm-256color 142: kIC6: (string) \\033[2;6~
1570790649.351227 xterm-256color 143: kIC7: (string) \\033[2;7~
1570790649.351235 xterm-256color 144: kich1: (string) \\033[2~
1570790649.351244 xterm-256color 145: kind: (string) \\033[1;2B
1570790649.351252 xterm-256color 146: kLFT: (string) \\033[1;2D
